0.81388,0.85415,1.1583,1.4497,-0.25636,-1.4512,-2.8536,0.86369,-2.2079,-2.3109,-1.3364,-0.22514
-5.0189,0.8358,0.25167,0.24599,-0.65194,0.83887,2.1656,0.50725,-0.16867,1.0839,3.4693,0.52623
-1.4256,-2.8294,-1.5149,0.070132,-1.4112,0.76219,1.1341,8.2438,0.74214,-0.39366,0.62031,-12.8
-0.21248,0.77784,-2.8204,-2.0665,-3.0365,1.9738,-0.30971,0.54624,3.9552,0.1064,-0.20818,-0.27292
1.4811,-0.54927,2.3617,1.296,0.71794,-1.5667,-2.5631,0.24712,-2.0245,-3.4268,-1.4581,-0.38751
0.23181,0.53965,-1.0253,-0.37832,-0.82648,0.079469,-0.045937,-4.846,1.6795,0.87795,-2.1452,2.6515
-1.6697,0.333,-1.4814,-1.0723,-1.7285,2.3366,1.9919,-0.58044,2.4273,1.8834,2.3959,-0.87072
-0.95837,0.91135,-2.5153,-1.1242,-2.1654,0.91057,1.0938,0.049658,3.0805,1.8133,1.7144,0.17857
0.040288,0.079389,-1.8502,-1.0119,-1.5635,0.83613,0.43903,0.9084,1.4482,-0.016348,1.0131,-1.3798
1.9863,-0.29714,1.0352,0.42236,-0.19185,-2.614,-2.5434,0.66818,-0.9586,-2.9084,-1.4108,-1.0164
0.78081,-0.62427,2.1102,2.0326,2.6356,-0.80438,-2.2574,-0.52199,-3.5468,-2.3099,-0.93238,-0.17573
-0.45029,2.9917,-0.84958,-0.88582,-1.4089,-0.043576,-2.0297,-8.1518,1.5934,-1.3444,-0.71031,-9.3783
