0.62061,-0.84612,-0.82143,-1.2272,0.42154,-0.33927,0.37547,1.9807,0.81376,0.2459
0.072558,-1.3095,0.099214,-0.030203,-0.66657,1.111,0.25904,0.10974,-0.075311,-0.71287
0.19095,-1.307,0.64294,-0.87805,-0.56572,-0.35902,0.14822,0.8019,-0.49561,-0.96628
1.9383,-1.3469,0.75098,-0.69525,-0.023326,0.31395,0.69875,1.221,-0.23813,-0.9988
2.4538,-0.38106,0.84391,-2.4395,-1.5517,0.76802,2.5786,1.8841,1.3196,0.082088
0.37507,-0.3154,1.0756,-0.18783,-0.21327,1.0062,0.24204,0.70446,0.65964,-0.96679
-0.14601,-0.81512,-1.4297,0.43023,-0.72499,-1.3943,0.61262,-0.5543,-1.4183,-3.8153
1.9979,-0.64139,0.5323,0.030135,-1.0776,1.1553,0.61638,1.0827,0.0060052,-0.59583
0.24163,0.92155,-0.31036,-3.1015,-1.0251,0.39591,0.94714,1.7538,1.7944,0.71191
0.2017,-0.43074,-0.5437,1.3215,-0.26758,-1.4766,-1.3314,-0.63516,-3.2213,-2.0743
